State,State code,Clean,Bioenergy,Coal,Gas,Fossil,Solar,Hydro,Nuclear,Total Generation,Clean_prop,Bioenergy_prop,Coal_prop,Gas_prop,Fossil_prop,Solar_prop,Hydro_prop,Nuclear_prop,Total Generation_prop,Democrat,Republican,Total,Democrat_prop,Republican_prop,Total_Population,total_households,Median_income,per_capita_income,households_below_poverty_line,black_population,white_population,asian_population,native_population,black_prop,white_prop,asian_prop,yearly_sunlight_kwh_kw_threshold_avg,existing_installs_count,carbon_offset_metric_tons,carbon_offset_metric_tons_per_capita
Alabama,AL,56608.38,3190.15,25943.99,62217.45,88202.31,916.36,10188.21,42313.66,144810.69,0.39091299129919205,0.022029796280923736,0.17915797514672432,0.429646803008811,0.6090870087008079,0.006327985868999036,0.0703553722449634,0.2921998369043059,1.0,849624,1441170,2323282,0.3656999021212233,0.620316431668648,20400.378151260506,8043.64705882353,64966.3025210084,35419.100840336134,2998.109243697479,6655.327731092437,12060.680672268907,427.890756302521,57.890756302521005,0.3659138525103618,0.5561791835167267,0.01726739193040524,1081.5869503312656,5.352215986866119,6.504712286641845,6.504712286641845
Alaska,AK,1909.27,40.84,726.93,3229.38,4800.59,15.72,1713.43,0.0,6709.86,0.2845469205020671,0.006086565144429244,0.1083375808139067,0.48128873031628083,0.7154530794979329,0.0023428208636245766,0.2553600224147747,0.0,1.0,153778,189951,359530,0.4277195227102049,0.5283314327038078,22281.833333333332,8302.166666666666,91218.0,45081.25,2217.0833333333335,1285.75,12533.916666666666,2364.0,1923.75,0.059424352915005724,0.5855408734907023,0.09325314032520722,733.6916666666666,7.56902530626351,1.8702040018327972,1.8702040018327972
Arizona,AZ,50169.07,204.27,13449.47,45053.25,58523.72,11063.08,5394.58,31942.79,108692.79,0.4615675979979905,0.0018793334866093695,0.12373838227908217,0.414500814635451,0.5384324020020096,0.10178301615038128,0.04963144289515432,0.2938814064851956,1.0,1672143,1661686,3387326,0.4936469061436661,0.4905598103046474,33543.56896551724,12913.971264367816,79937.00574712643,42511.074712643676,4155.431034482759,1652.5977011494253,22433.327586206895,1275.7068965517242,754.3505747126437,0.043530686146856165,0.6887886528694405,0.03575883468600366,1370.6522374347435,250.70807460631283,5.1359075783494585,5.1359075783494585
Arkansas,AR,19668.46,841.31,20360.87,26037.43,46467.52,966.73,3536.02,14323.7,66135.98,0.2973942474277995,0.012720912278006617,0.30786373771130326,0.3936953833601619,0.7026057525722005,0.014617308158131172,0.05346590464071146,0.21657953809711447,1.0,423932,760647,1219069,0.3477506195301496,0.6239572985614432,24784.102040816328,9796.918367346938,62431.755102040814,36167.97959183674,3892.5102040816328,4587.224489795918,16266.42857142857,570.2244897959183,157.08163265306123,0.21014525435295928,0.6513611321331485,0.022508071768735368,1068.615021538282,6.069477394667745,6.483846759983545,6.483846759983545
California,CA,129805.37,5307.32,251.56,96371.55,98385.79,62909.93,17489.1,17593.25,228191.16,0.5688448667336631,0.02325821911769062,0.0011024090503768858,0.4223281480316766,0.43115513326633687,0.27568960164802175,0.07664232041241212,0.07709873598959749,1.0,11110250,6006429,17500881,0.6348394689387351,0.3432072362528492,34423.237222757954,11696.771456123433,104489.37994214079,52279.20057859209,4067.3963355834135,1976.3018322082933,16193.487945998071,5534.248794599807,329.8524590163934,0.052894322563198516,0.5180535915973222,0.15121130177973544,1294.2599417871388,330.57353645740756,2.282964938168708,2.282964938168708
Colorado,CO,22207.64,162.93,21723.0,15445.53,37246.43,3771.74,1323.4,0.0,59454.07,0.37352598400748677,0.002740434759134236,0.36537448151152646,0.2597892793546346,0.6264740159925132,0.0634395593102373,0.02225919941225218,0.0,1.0,1804352,1364607,3279980,0.5501106714065329,0.4160412563491241,29499.33552631579,11752.03947368421,93856.26315789473,49618.41447368421,2782.8552631578946,1418.6381578947369,21896.427631578947,1121.125,263.0263157894737,0.04479016387152559,0.7575752572178518,0.034808508144787635,1241.9628096576284,180.782894313893,4.019083233555869,4.019083233555869
Connecticut,CT,18775.45,513.98,0.0,24530.69,25336.75,1470.32,313.54,16464.17,44112.2,0.4256294177121069,0.011651651923957547,0.0,0.5560976328544031,0.5743705822878932,0.033331368646315536,0.0071077842410943014,0.37323393528320964,1.0,1080831,714717,1823857,0.5926073151568352,0.3918711828833072,17907.815950920245,7005.957055214724,106159.14110429448,55393.31288343558,1884.0613496932515,2173.803680981595,12067.073619631901,914.1411042944785,47.20245398773006,0.09522577465057838,0.726334903011224,0.04869660248709483,988.2595484676078,40.729481780701995,2.2541532486977185,2.2541532486977185
Delaware,DE,305.28,78.97,104.75,4749.65,5161.15,221.93,0.0,0.0,5466.43,0.0558463201760564,0.0144463571288757,0.019162414958208557,0.868876030608642,0.9441536798239435,0.04059870884654153,0.0,0.0,1.0,296268,200603,504346,0.5874300579364167,0.3977487677110555,17028.6,6391.9,70159.5,33507.2,2427.5,4404.5,10353.2,356.1,111.5,0.20186659270881285,0.6842030097035972,0.014775794487262708,1036.575,15.960801977390238,4.464985088718124,4.464985088718124
Florida,FL,49238.55,4005.84,15531.57,193310.09,211731.31,13884.58,230.96,30768.33,260969.87,0.18867522905996775,0.015349817969407733,0.05951480145964743,0.740737196979866,0.8113247326214326,0.053203766396480945,0.0008850063802384544,0.11789993227953864,1.0,5297045,5668731,11067456,0.4786145072544223,0.5121981962250404,26997.052805280528,10561.336633663366,72425.45379537954,41771.894389438945,3436.8696369636964,4249.292079207921,17230.529702970296,805.6732673267327,68.79867986798679,0.13477393425445994,0.6860041235507265,0.02664962170210831,1155.6362744678127,188.96388604220536,5.758391296303736,5.758391296303736
Georgia,GA,49696.01,5727.42,16778.38,59848.73,77071.28,7331.78,2533.93,34073.59,126767.29,0.39202549806026465,0.04518058246729105,0.13235575202404345,0.47211492807016703,0.6079745019397355,0.05783652865025355,0.019988831503773567,0.2687885021443623,1.0,2473633,2461854,4999960,0.4947305578444627,0.492374738997912,35406.21025641025,13196.54358974359,77721.4564102564,41206.35384615385,4299.651282051282,12888.348717948718,16557.65641025641,2051.0307692307692,137.6051282051282,0.3700922540622629,0.47358694341775565,0.05052637569911387,1084.3481866765233,11.068491233497129,4.824412602277315,4.824412602277315
